angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.03,,"(257, 121, 138, 138)",,0.0,,0.06,,0.04,,0.73,,0.13,,0.0,
0.0,,"(259, 127, 121, 121)",,0.0,,0.03,,0.08,,0.85,,0.03,,0.0,
0.0,,"(259, 127, 121, 121)",,0.0,,0.03,,0.08,,0.86,,0.03,,0.0,
0.01,,"(260, 123, 125, 125)",,0.0,,0.07,,0.04,,0.82,,0.06,,0.0,
0.04,,"(255, 120, 139, 139)",,0.0,,0.15,,0.05,,0.59,,0.18,,0.0,
0.05,,"(256, 120, 138, 138)",,0.0,,0.1,,0.06,,0.68,,0.12,,0.0,
0.02,,"(255, 119, 139, 139)",,0.0,,0.05,,0.07,,0.74,,0.12,,0.0,
0.01,,"(262, 125, 122, 122)",,0.0,,0.03,,0.1,,0.82,,0.04,,0.0,
0.04,,"(256, 128, 123, 123)",,0.0,,0.03,,0.68,,0.16,,0.09,,0.0,
0.07,,"(259, 126, 128, 128)",,0.0,,0.09,,0.3,,0.17,,0.37,,0.0,
0.07,,"(256, 130, 121, 121)",,0.0,,0.08,,0.69,,0.01,,0.11,,0.04,
0.17,,"(255, 123, 138, 138)",,0.0,,0.06,,0.66,,0.02,,0.06,,0.03,
0.11,,"(260, 122, 131, 131)",,0.0,,0.04,,0.75,,0.01,,0.06,,0.02,
0.06,,"(261, 123, 130, 130)",,0.0,,0.02,,0.87,,0.01,,0.03,,0.01,
0.08,,"(260, 122, 131, 131)",,0.0,,0.02,,0.84,,0.01,,0.03,,0.02,
0.04,,"(260, 122, 133, 133)",,0.0,,0.01,,0.93,,0.0,,0.01,,0.01,
0.01,,"(258, 121, 136, 136)",,0.0,,0.01,,0.98,,0.0,,0.0,,0.0,
0.0,,"(259, 121, 131, 131)",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"(261, 123, 132, 132)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"(262, 124, 133, 133)",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.02,,"(262, 127, 133, 133)",,0.0,,0.0,,0.97,,0.0,,0.0,,0.01,
0.01,,"(262, 128, 132, 132)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.01,
0.0,,"(262, 127, 133, 133)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.02,,"(262, 127, 136, 136)",,0.0,,0.0,,0.96,,0.01,,0.0,,0.0,
0.0,,"(262, 127, 134, 134)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.01,,"(261, 127, 135, 135)",,0.0,,0.0,,0.97,,0.01,,0.0,,0.0,
0.02,,"(262, 129, 132, 132)",,0.0,,0.0,,0.97,,0.01,,0.0,,0.0,
0.01,,"(263, 128, 133, 133)",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.02,,"(261, 128, 134, 134)",,0.0,,0.0,,0.95,,0.02,,0.0,,0.01,
0.02,,"(262, 128, 135, 135)",,0.0,,0.01,,0.94,,0.03,,0.0,,0.0,
0.02,,"(262, 128, 135, 135)",,0.0,,0.0,,0.96,,0.02,,0.0,,0.0,
0.01,,"(261, 125, 135, 135)",,0.0,,0.0,,0.97,,0.01,,0.0,,0.0,
0.07,,"(260, 123, 138, 138)",,0.0,,0.01,,0.91,,0.0,,0.0,,0.01,
0.04,,"(260, 124, 135, 135)",,0.0,,0.01,,0.94,,0.0,,0.0,,0.01,
0.18,,"(261, 126, 136, 136)",,0.0,,0.02,,0.78,,0.0,,0.0,,0.02,
0.36,,"(260, 123, 139, 139)",,0.0,,0.02,,0.6,,0.0,,0.01,,0.01,
0.06,,"(260, 124, 133, 133)",,0.0,,0.14,,0.44,,0.21,,0.07,,0.07,
0.05,,"(260, 123, 135, 135)",,0.0,,0.22,,0.15,,0.41,,0.12,,0.05,
0.03,,"(261, 125, 130, 130)",,0.0,,0.14,,0.16,,0.56,,0.05,,0.06,
0.05,,"(262, 126, 129, 129)",,0.0,,0.1,,0.27,,0.42,,0.11,,0.04,
0.1,,"(261, 127, 131, 131)",,0.0,,0.08,,0.62,,0.12,,0.07,,0.01,
0.03,,"(262, 127, 132, 132)",,0.0,,0.03,,0.79,,0.12,,0.02,,0.01,
0.1,,"(261, 127, 132, 132)",,0.0,,0.07,,0.59,,0.15,,0.06,,0.03,
0.02,,"(259, 126, 135, 135)",,0.0,,0.05,,0.36,,0.52,,0.05,,0.01,
0.06,,"(261, 126, 133, 133)",,0.0,,0.23,,0.17,,0.39,,0.12,,0.03,
0.05,,"(260, 126, 131, 131)",,0.0,,0.29,,0.08,,0.39,,0.18,,0.01,
0.03,,"(262, 126, 128, 128)",,0.0,,0.18,,0.04,,0.57,,0.15,,0.02,
0.02,,"(261, 126, 130, 130)",,0.0,,0.35,,0.05,,0.37,,0.17,,0.03,
0.04,,"(261, 125, 129, 129)",,0.0,,0.36,,0.03,,0.34,,0.17,,0.06,
0.04,,"(261, 124, 130, 130)",,0.0,,0.23,,0.03,,0.4,,0.25,,0.04,
0.02,,"(261, 125, 130, 130)",,0.0,,0.36,,0.03,,0.31,,0.26,,0.02,
0.01,,"(261, 124, 131, 131)",,0.0,,0.39,,0.03,,0.39,,0.14,,0.03,
0.02,,"(260, 126, 127, 127)",,0.0,,0.34,,0.02,,0.32,,0.18,,0.12,
0.04,,"(261, 124, 133, 133)",,0.0,,0.21,,0.02,,0.46,,0.25,,0.02,
0.03,,"(260, 127, 128, 128)",,0.0,,0.35,,0.02,,0.32,,0.21,,0.09,
0.06,,"(257, 129, 127, 127)",,0.0,,0.33,,0.04,,0.29,,0.16,,0.12,
0.04,,"(260, 128, 128, 128)",,0.0,,0.3,,0.05,,0.26,,0.16,,0.19,
0.18,,"(259, 128, 132, 132)",,0.0,,0.45,,0.08,,0.03,,0.11,,0.15,
0.1,,"(256, 129, 129, 129)",,0.0,,0.14,,0.51,,0.01,,0.02,,0.24,
0.09,,"(257, 128, 128, 128)",,0.0,,0.08,,0.61,,0.01,,0.01,,0.2,
0.36,,"(257, 121, 139, 139)",,0.0,,0.07,,0.5,,0.0,,0.01,,0.06,
0.42,,"(255, 120, 140, 140)",,0.0,,0.09,,0.41,,0.0,,0.01,,0.06,
0.5,,"(255, 119, 142, 142)",,0.0,,0.14,,0.21,,0.0,,0.01,,0.15,
0.27,,"(253, 118, 143, 143)",,0.0,,0.08,,0.53,,0.0,,0.01,,0.11,
0.4,,"(254, 118, 143, 143)",,0.0,,0.13,,0.35,,0.0,,0.01,,0.11,
0.3,,"(258, 120, 142, 142)",,0.0,,0.07,,0.38,,0.0,,0.01,,0.25,
0.06,,"(257, 120, 140, 140)",,0.0,,0.39,,0.15,,0.09,,0.13,,0.19,
0.05,,"(259, 125, 127, 127)",,0.0,,0.28,,0.07,,0.29,,0.17,,0.14,
0.05,,"(258, 128, 124, 124)",,0.0,,0.13,,0.03,,0.53,,0.19,,0.07,
0.03,,"(261, 129, 121, 121)",,0.0,,0.11,,0.13,,0.55,,0.13,,0.04,
0.05,,"(258, 130, 123, 123)",,0.0,,0.13,,0.04,,0.44,,0.3,,0.04,
0.07,,"(262, 126, 128, 128)",,0.0,,0.09,,0.01,,0.4,,0.43,,0.01,
0.05,,"(262, 126, 128, 128)",,0.0,,0.11,,0.01,,0.46,,0.36,,0.01,
0.03,,"(263, 127, 127, 127)",,0.0,,0.09,,0.01,,0.49,,0.36,,0.01,
0.09,,"(262, 127, 129, 129)",,0.0,,0.15,,0.1,,0.4,,0.22,,0.04,
0.46,,"(259, 126, 137, 137)",,0.0,,0.08,,0.33,,0.03,,0.05,,0.05,
0.1,,"(260, 128, 137, 137)",,0.0,,0.03,,0.84,,0.01,,0.01,,0.02,
0.14,,"(260, 128, 139, 139)",,0.0,,0.02,,0.8,,0.01,,0.01,,0.02,
0.1,,"(258, 128, 137, 137)",,0.0,,0.01,,0.85,,0.02,,0.0,,0.02,
0.07,,"(260, 128, 135, 135)",,0.0,,0.02,,0.88,,0.01,,0.0,,0.02,
0.03,,"(259, 129, 135, 135)",,0.0,,0.01,,0.93,,0.02,,0.0,,0.01,
0.12,,"(259, 127, 136, 136)",,0.0,,0.01,,0.86,,0.01,,0.0,,0.01,
0.04,,"(260, 129, 135, 135)",,0.0,,0.0,,0.93,,0.01,,0.0,,0.01,
0.08,,"(260, 129, 134, 134)",,0.0,,0.01,,0.9,,0.01,,0.0,,0.01,
0.07,,"(261, 130, 132, 132)",,0.0,,0.0,,0.92,,0.01,,0.0,,0.01,
0.06,,"(259, 128, 136, 136)",,0.0,,0.0,,0.93,,0.0,,0.0,,0.01,
0.06,,"(259, 127, 136, 136)",,0.0,,0.0,,0.93,,0.0,,0.0,,0.01,
0.05,,"(259, 128, 136, 136)",,0.0,,0.0,,0.94,,0.0,,0.0,,0.01,
0.04,,"(259, 128, 136, 136)",,0.0,,0.0,,0.95,,0.0,,0.0,,0.01,
0.02,,"(259, 128, 136, 136)",,0.0,,0.0,,0.96,,0.01,,0.0,,0.01,
0.03,,"(260, 128, 136, 136)",,0.0,,0.0,,0.94,,0.01,,0.0,,0.01,
0.02,,"(260, 129, 134, 134)",,0.0,,0.0,,0.96,,0.0,,0.0,,0.01,
0.07,,"(260, 129, 136, 136)",,0.0,,0.01,,0.88,,0.02,,0.0,,0.01,
0.07,,"(260, 130, 134, 134)",,0.0,,0.03,,0.84,,0.05,,0.0,,0.01,
0.05,,"(260, 129, 136, 136)",,0.0,,0.01,,0.91,,0.02,,0.0,,0.01,
0.03,,"(260, 129, 135, 135)",,0.0,,0.01,,0.92,,0.03,,0.0,,0.0,
0.1,,"(260, 129, 136, 136)",,0.0,,0.02,,0.83,,0.03,,0.0,,0.01,
0.03,,"(260, 126, 134, 134)",,0.0,,0.01,,0.94,,0.01,,0.0,,0.01,
0.02,,"(263, 128, 128, 128)",,0.0,,0.06,,0.3,,0.57,,0.05,,0.0,
0.05,,"(263, 125, 130, 130)",,0.0,,0.05,,0.03,,0.53,,0.34,,0.0,
0.04,,"(264, 125, 129, 129)",,0.0,,0.11,,0.03,,0.55,,0.27,,0.0,
0.07,,"(264, 125, 131, 131)",,0.0,,0.09,,0.02,,0.62,,0.19,,0.0,
0.1,,"(259, 126, 137, 137)",,0.0,,0.45,,0.08,,0.14,,0.19,,0.05,
0.17,,"(261, 126, 139, 139)",,0.0,,0.49,,0.03,,0.05,,0.17,,0.09,
0.11,,"(261, 126, 139, 139)",,0.0,,0.46,,0.07,,0.1,,0.16,,0.1,
0.12,,"(264, 128, 132, 132)",,0.0,,0.39,,0.02,,0.14,,0.23,,0.09,
0.12,,"(264, 128, 133, 133)",,0.0,,0.37,,0.03,,0.17,,0.23,,0.09,
0.14,,"(265, 127, 136, 136)",,0.0,,0.38,,0.02,,0.26,,0.17,,0.02,
0.2,,"(266, 127, 134, 134)",,0.0,,0.28,,0.01,,0.32,,0.18,,0.02,
0.12,,"(267, 127, 131, 131)",,0.0,,0.22,,0.07,,0.39,,0.12,,0.08,
0.22,,"(266, 127, 134, 134)",,0.0,,0.07,,0.56,,0.04,,0.03,,0.07,
0.16,,"(268, 130, 130, 130)",,0.0,,0.02,,0.77,,0.03,,0.01,,0.01,
0.04,,"(268, 130, 129, 129)",,0.0,,0.01,,0.93,,0.01,,0.0,,0.01,
0.05,,"(267, 130, 130, 130)",,0.0,,0.0,,0.93,,0.01,,0.0,,0.0,
0.01,,"(261, 124, 138, 138)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"(262, 128, 132, 132)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.01,,"(263, 126, 135, 135)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.0,,"(264, 128, 131, 131)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.02,,"(263, 126, 135, 135)",,0.0,,0.0,,0.97,,0.0,,0.0,,0.0,
0.01,,"(262, 126, 135, 135)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.02,,"(262, 125, 136, 136)",,0.0,,0.0,,0.97,,0.0,,0.0,,0.0,
0.01,,"(261, 125, 137, 137)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.01,,"(263, 126, 134, 134)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.01,,"(262, 125, 136, 136)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.0,
0.0,,"(261, 126, 136, 136)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"(263, 128, 131, 131)",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.02,,"(265, 129, 134, 134)",,0.0,,0.01,,0.91,,0.06,,0.0,,0.0,
0.01,,"(264, 130, 133, 133)",,0.0,,0.0,,0.93,,0.05,,0.0,,0.0,
0.02,,"(264, 130, 132, 132)",,0.0,,0.01,,0.92,,0.05,,0.0,,0.0,
0.02,,"(264, 130, 132, 132)",,0.0,,0.01,,0.92,,0.05,,0.0,,0.0,
0.01,,"(263, 130, 133, 133)",,0.0,,0.0,,0.95,,0.03,,0.0,,0.0,
0.02,,"(264, 130, 132, 132)",,0.0,,0.0,,0.93,,0.04,,0.0,,0.0,
0.02,,"(263, 130, 132, 132)",,0.0,,0.01,,0.94,,0.03,,0.0,,0.0,
0.06,,"(261, 128, 137, 137)",,0.0,,0.01,,0.9,,0.01,,0.0,,0.02,
0.05,,"(261, 128, 135, 135)",,0.0,,0.0,,0.92,,0.0,,0.0,,0.02,
0.28,,"(260, 126, 135, 135)",,0.0,,0.02,,0.67,,0.0,,0.0,,0.03,
0.2,,"(257, 122, 142, 142)",,0.0,,0.03,,0.71,,0.0,,0.0,,0.06,
0.07,,"(260, 120, 137, 137)",,0.0,,0.01,,0.89,,0.0,,0.0,,0.03,
0.13,,"(256, 122, 136, 136)",,0.0,,0.04,,0.79,,0.0,,0.01,,0.03,
0.07,,"(255, 121, 135, 135)",,0.0,,0.07,,0.77,,0.01,,0.02,,0.05,
0.03,,"(254, 119, 133, 133)",,0.0,,0.03,,0.9,,0.0,,0.0,,0.04,
0.01,,"(256, 117, 131, 131)",,0.0,,0.0,,0.98,,0.0,,0.0,,0.01,
0.04,,"(248, 115, 139, 139)",,0.0,,0.03,,0.81,,0.0,,0.01,,0.11,
0.01,,"(247, 120, 125, 125)",,0.0,,0.0,,0.96,,0.0,,0.0,,0.03,
0.1,,"(243, 117, 133, 133)",,0.0,,0.03,,0.73,,0.0,,0.11,,0.02,
0.06,,"(242, 116, 132, 132)",,0.0,,0.01,,0.86,,0.0,,0.04,,0.02,
0.21,,"(237, 121, 132, 132)",,0.0,,0.05,,0.52,,0.01,,0.15,,0.06,
0.17,,"(239, 126, 122, 122)",,0.0,,0.11,,0.08,,0.01,,0.35,,0.27,
0.12,,"(238, 127, 122, 122)",,0.0,,0.13,,0.03,,0.09,,0.42,,0.2,
0.29,,"(234, 121, 130, 130)",,0.0,,0.12,,0.02,,0.05,,0.4,,0.12,
0.28,,"(237, 122, 124, 124)",,0.0,,0.21,,0.01,,0.14,,0.3,,0.06,
0.15,,"(238, 123, 123, 123)",,0.0,,0.12,,0.01,,0.47,,0.23,,0.03,
0.11,,"(239, 123, 122, 122)",,0.0,,0.06,,0.01,,0.65,,0.17,,0.01,
0.17,,"(238, 123, 125, 125)",,0.0,,0.23,,0.01,,0.19,,0.34,,0.06,
0.22,,"(237, 123, 127, 127)",,0.0,,0.17,,0.33,,0.06,,0.09,,0.12,
0.21,,"(238, 123, 127, 127)",,0.0,,0.18,,0.35,,0.07,,0.09,,0.1,
0.19,,"(238, 123, 126, 126)",,0.0,,0.13,,0.34,,0.11,,0.09,,0.13,
0.16,,"(240, 124, 125, 125)",,0.0,,0.32,,0.1,,0.15,,0.16,,0.11,
0.12,,"(242, 130, 118, 118)",,0.0,,0.36,,0.01,,0.29,,0.15,,0.07,
0.13,,"(243, 132, 114, 114)",,0.0,,0.31,,0.01,,0.29,,0.22,,0.03,
0.11,,"(243, 131, 115, 115)",,0.0,,0.44,,0.01,,0.14,,0.22,,0.09,
0.12,,"(242, 125, 118, 118)",,0.0,,0.22,,0.02,,0.39,,0.2,,0.06,
0.06,,"(240, 124, 121, 121)",,0.0,,0.22,,0.01,,0.49,,0.19,,0.03,
0.09,,"(239, 124, 121, 121)",,0.0,,0.14,,0.02,,0.56,,0.17,,0.03,
0.07,,"(240, 124, 122, 122)",,0.0,,0.2,,0.02,,0.51,,0.17,,0.04,
0.05,,"(240, 124, 122, 122)",,0.0,,0.16,,0.05,,0.58,,0.14,,0.03,
0.09,,"(240, 126, 122, 122)",,0.0,,0.14,,0.08,,0.57,,0.1,,0.03,
0.07,,"(240, 126, 122, 122)",,0.0,,0.1,,0.42,,0.34,,0.04,,0.03,
0.04,,"(239, 124, 125, 125)",,0.0,,0.07,,0.74,,0.1,,0.03,,0.03,
0.01,,"(239, 123, 127, 127)",,0.0,,0.02,,0.89,,0.03,,0.01,,0.04,
0.03,,"(239, 123, 129, 129)",,0.0,,0.03,,0.86,,0.04,,0.02,,0.03,
0.03,,"(243, 132, 118, 118)",,0.0,,0.03,,0.9,,0.01,,0.0,,0.03,
0.11,,"(242, 133, 119, 119)",,0.0,,0.06,,0.74,,0.04,,0.03,,0.02,
0.06,,"(241, 132, 120, 120)",,0.0,,0.03,,0.86,,0.02,,0.01,,0.02,
0.09,,"(241, 134, 119, 119)",,0.0,,0.09,,0.64,,0.06,,0.02,,0.1,
0.12,,"(242, 136, 116, 116)",,0.0,,0.08,,0.64,,0.09,,0.03,,0.05,
0.13,,"(241, 135, 117, 117)",,0.0,,0.14,,0.54,,0.1,,0.03,,0.06,
0.14,,"(242, 135, 117, 117)",,0.0,,0.1,,0.59,,0.1,,0.04,,0.03,
0.21,,"(241, 135, 117, 117)",,0.0,,0.13,,0.44,,0.11,,0.07,,0.04,
0.14,,"(241, 136, 115, 115)",,0.0,,0.19,,0.28,,0.18,,0.18,,0.03,
0.33,,"(241, 137, 115, 115)",,0.0,,0.19,,0.1,,0.15,,0.14,,0.09,
0.34,,"(240, 136, 115, 115)",,0.0,,0.23,,0.06,,0.12,,0.22,,0.02,
0.27,,"(241, 135, 117, 117)",,0.0,,0.34,,0.05,,0.13,,0.19,,0.02,
0.26,,"(241, 135, 117, 117)",,0.0,,0.31,,0.05,,0.13,,0.23,,0.02,
0.13,,"(239, 127, 130, 130)",,0.0,,0.16,,0.22,,0.17,,0.12,,0.19,
0.17,,"(240, 127, 131, 131)",,0.0,,0.1,,0.23,,0.19,,0.06,,0.25,
0.15,,"(239, 127, 130, 130)",,0.0,,0.18,,0.08,,0.19,,0.22,,0.18,
0.09,,"(240, 127, 131, 131)",,0.0,,0.17,,0.03,,0.28,,0.36,,0.07,
0.12,,"(241, 128, 130, 130)",,0.0,,0.15,,0.01,,0.32,,0.18,,0.22,
0.12,,"(241, 129, 129, 129)",,0.0,,0.15,,0.01,,0.29,,0.2,,0.22,
0.11,,"(243, 132, 123, 123)",,0.0,,0.2,,0.01,,0.34,,0.27,,0.07,
0.16,,"(243, 133, 121, 121)",,0.0,,0.21,,0.0,,0.06,,0.49,,0.08,
0.04,,"(239, 126, 133, 133)",,0.0,,0.11,,0.0,,0.09,,0.05,,0.71,
0.04,,"(244, 128, 127, 127)",,0.0,,0.21,,0.0,,0.52,,0.21,,0.01,
0.02,,"(239, 126, 129, 129)",,0.0,,0.13,,0.0,,0.7,,0.15,,0.0,
0.02,,"(244, 136, 121, 121)",,0.0,,0.61,,0.0,,0.26,,0.08,,0.02,
0.05,,"(242, 139, 121, 121)",,0.0,,0.33,,0.0,,0.41,,0.15,,0.06,
0.08,,"(245, 138, 126, 126)",,0.0,,0.25,,0.03,,0.02,,0.02,,0.61,
0.2,,"(244, 137, 128, 128)",,0.0,,0.24,,0.02,,0.02,,0.05,,0.48,
0.13,,"(243, 141, 121, 121)",,0.0,,0.13,,0.01,,0.02,,0.03,,0.69,
0.23,,"(243, 141, 121, 121)",,0.0,,0.45,,0.0,,0.08,,0.11,,0.13,
0.13,,"(242, 142, 119, 119)",,0.0,,0.54,,0.0,,0.11,,0.14,,0.08,
0.13,,"(243, 143, 117, 117)",,0.0,,0.55,,0.0,,0.07,,0.11,,0.14,
0.08,,"(246, 138, 125, 125)",,0.0,,0.58,,0.0,,0.13,,0.13,,0.08,
0.06,,"(244, 127, 134, 134)",,0.0,,0.26,,0.0,,0.15,,0.16,,0.37,
0.13,,"(247, 137, 125, 125)",,0.0,,0.57,,0.0,,0.05,,0.2,,0.05,
0.27,,"(246, 139, 122, 122)",,0.0,,0.46,,0.0,,0.07,,0.13,,0.07,
0.05,,"(248, 130, 134, 134)",,0.0,,0.4,,0.0,,0.3,,0.2,,0.05,
0.03,,"(249, 130, 135, 135)",,0.0,,0.32,,0.01,,0.41,,0.11,,0.12,
0.19,,"(249, 138, 123, 123)",,0.0,,0.49,,0.01,,0.05,,0.04,,0.22,
